Name,userGroupID,phone,email
Endarasha Rural Health Centre,4,,10170
Engineer District Hospital,4,,10171
Enosaen Health Centre,4,,14465
Entarara Health Centre,4,,14467
Etago Health Centre,4,,13550
Ewaso Ngiro Health Centre,4,,14485
Fafi District Hospital ,4,,13338
Family Health Options Kenya (FHOK),4,,13552
Family Health Options Phoenix,4,,12939
Family Health Options Ribeiro,4,,12940
FITC Dispensary,4,,14498
Forttenana Sub District Hospital,4,,14501
Gachege Dispensary,4,,10194
Gachika Dispensary,4,,10195
Gaichanjiru Hospital,4,,10199
Gakawa Dispensary,4,,10200
Gakoe Dispensary,4,,10202
Gakurungu Dispensary,4,,16738
Ganze Dispensary,4,,11383
Garashi Dispensary,4,,11384
Garbatulla District Hospital,4,,12029
Garissa Provincial General Hospital,4,,13346
Garrison Health Centre,4,,12947
Garsen Health Centre,4,,11385
Gatab Health Centre,4,,12030
Gatamaiyo Dispensary,4,,16378
Gatei Dispensary,4,,10210
Gathiriga Dispensary,4,,10215
Gatondo Dispensary (Nyeri North),4,,10224
Gatumbi SDA Dispensary,4,,10232
Gatundu District Hospital.,4,,10233
Gatura Health Center,4,,10236
Gede Health Centre,4,,11387
Gelegele Dispensary,4,,14505
Gesusu SubDistrict Hospital,4,,13564
Giaki Health Centre,4,,12036
Gichiche Sub Health Center,4,,10249
Gichira Sub-Health Centre,4,,10251
Gikuuri Dispensary (CDF),4,,16853
Gilgil Regional Hospital,4,,14511
Gilgil Sub-District Hospital,4,,14510
Giriama Dispensary,4,,11392
Giribe Dispensary,4,,13576
Gitare Dispensary (Gatundu),4,,10257
Githiga Health Centre,4,,10263
Githongo District Hospital,4,,12041
Githunguri Health Centre,4,,10269
GK Prison Dispensary (Kitale),4,,14528
GK Prison Health Center (Shimo Main),4,,11393
GK Prisons Dispensary,4,,14523
GK Prisons Dispensary,4,,10287
GK Prisons Dispensary,4,,14522
GK Prisons Dispensary (Eldoret East),4,,14519
GK Prisons Dispensary (Kakemega Central),4,,15892
GK Prisons Dispensary (Ngeria),4,,14524
Gongoni Health Centre,4,,11401
Got Agulu Health Center,4,,13588
Got Kojowi Health Center,4,,13589
Griftu District Hospital ,4,,13352
GSN North,4,,GSNnorth
GSN West,4,,GSNwest
GSU Health Centre (Nairobi East),4,,12962
GSU HQ Dispensary (Ruaraka),4,,12963
Gucha District Hospital/ogembo,4,,13594
Gumba Health Centre,4,,10305
Gurar Health Centre,4,,13355
Habaswein District Hospital ,4,,13357
Hagadera Mission Hospital,4,,13359
Homa Hills Hospital,4,,13606
Homabay District Hospital,4,,13608
Home Grown Hospital,4,,14551
Hongo Ogosa Dispensary ,4,,13609
Hulugho Sub-District Hospital,4,,13365
Huruma (EDARP),4,,12973
Huruma Health Centre,4,,14553
Huruma Lions Dispensary,4,,12974
Huruma NCCK,4,,12972
Huruma Sub-District Hospital,4,,14555
Ibeno Sub District Hospital,4,,13612
Ichagaki (Mission) Health Centre,4,,10332
Ichamara Dispensary,4,,10333
Ifo Hospital ,4,,13368
Iftin Sub District Hosptial,4,,13369
Igana Dispensary,4,,10337
Igegania Health Centre,4,,10338
Ijara Health Centre,4,,13370
Ikalaasa Dispensary,4,,16649
Ikanga Sub District Hospital,4,,12077
Ikutha Health Centre,4,,12080
Ileho Health Cente,4,,15900
Irwaga Health Centre,4,,14580
Isebania Sub District Hospital,4,,13625
Ishiara Sub-District Hospital,4,,16464
Isinya Health Centre,4,,14582
Isiolo District Hospital,4,,12094
Isiolo Samburu Complex,4,,12727
Iten District Hospital,4,,14586
Itheng'eli Dispensary,4,,16653
Ithonzweni Dispensary,4,,16859
Itiati Dispensary,4,,10360
Itundu Dispensary,4,,10361
Iyabe District Hospital,4,,13631
Jericho Health Centre,4,,12988
Jerusalem Clinic,4,,12989
Jibana Sub District Hospital,4,,11432
Juja farm Health Centre,4,,10386
Kabarak Health Centre,4,,14606
Kabare Health Centre,4,,10388
Kabarnet District Hospital,4,,14607
Kabazi Health Centre,4,,14611
Kabete Barracks Dispensary,4,,12994
Kabianga Health Centre,4,,14613
Kabondo Health Center,4,,13638
Kaborom Dispensary,4,,15910
Kaboson Health Centre,4,,14628
Kabuchai Health Centre,4,,15911
Kadem TB & Leprosy Dispensary,4,,13640
Kadhola Dispensary,4,,16769
Kagio Catholic Dispensary ,4,,10398
Kagumo Dispensary,4,,10402
Kahawa West Health Center,4,,12997
Kaheti Dispensary & Maternity,4,,10420
Kahuru Dispensary (Nyeri North),4,,10427
Kaiani (ABC) Dispensary,4,,12126
Kajiado AIC Dispensary,4,,14650
Kajiado District Hospital,4,,14652
Kajunki Dispensary,4,,12132
Kakamega Forest Dispensary,4,,15914
Kakamega Provincial General Hospital,4,,15915
Kakuyuni Health Centre,4,,16433
Kalalu Dispensary,4,,14659
Kalamba (AIC) Dispensary,4,,12145
Kalanga Dispensary,4,,16654
Kalatine Dispensary,4,,16862
Kamaguna Dispensary,4,,16239
Kambe Dispensary,4,,16192
Kambiri Health Centre,4,,15916
Kamburaini Health Centre,4,,10447
Kamiti Prison Hospital,4,,13000
Kandara Health Centre,4,,10459
Kandiege Health Center,4,,13653
Kandwia Dispensary,4,,16860
Kangaita Health Centre (Ndia),4,,10462
Kangema Sub-District Hospital,4,,10470
Kangemi Health Centre,4,,13001
Kangundo District Hospital,4,,12177
Kanyakine District Hospital,4,,12181
Kanyangi Sub-District Hospital ,4,,12184
Kapcherop Health Centre,4,,14695
Kapenguria District Hospital,4,,14701
Kapkagaron Dispensary,4,,14703
Kapkangani Health Centre,4,,14704
Kapkatet District Hospital,4,,14706
Kapkoros Health Centre,4,,14728
Kapkures  Dispensary,4,,14732
Kapkures Dispensary (Nakuru Central),4,,14733
Kaplong Hospital,4,,14741
Kapsabet District Hospital,4,,14749
Kapsara District Hospital,4,,14753
Kapsowar (AIC) Hospital,4,,14767
Kaptama (Friends) Dispensary,4,,15925
Kaptumo Sub District Hospital,4,,14792
Karaba Dispensary (Nyeri South),4,,10476
Karaini ACK Dispensary,4,,10478
Karangatha Dispensary,4,,10841
Karatina Catholic Dispensary,4,,10484
Karatina District Hospital,4,,10485
Karatu Health Centre,4,,10489
Karau Health Centre (Manyatta),4,,12198
Karemeno Dispensary,4,,10490
Karen Health Centre,4,,13003
KARI Dispensary,4,,13005
Karia Health Centre,4,,10493
Karima Dispensary,4,,15927
Kariobangi Health Centre,4,,13006
Kariokor Clinic,4,,13007
Karundu Dispensary,4,,10505
Karungu Sub District Hospital,4,,13656
Karuri Health Centre,4,,10507
Karurumo Rural Health Training Centre,4,,12203
Kasafari Dispensary (CDF),4,,16855
Kasarani Health Center,4,,13010
Kasigau RDCH,4,,11455
Kasikeu Catholic Dispensary,4,,12207
Kasuku Health Centre,4,,10509
Katangi Health Center,4,,12215
Kathari Dispensary (CDF),4,,16854
Kathiani District Hospital ,4,,12230
Kathonzweni Health Center,4,,12236
Kathozweni Catholic Dispensary,4,,12235
Katito Health Center,4,,13657
Katse Health Centre,4,,12242
Kauwi Sub District Hospital,4,,12255
Kaviani Health Center,4,,12257
Kavuthu Health Centre,4,,12263
Kayaya Dispensary,4,,16710
Kayole I Health Centre,4,,13015
Kayole II Sub-District Hospital,4,,13016
Kayole Soweto Clinic,4,,13017
Kegonga Health Center,4,,13663
Kemeloi Health Centre,4,,14825
KEMRI Clinic,4,,13019
KEMRI Immunology Lab HQs,4,,KMRIHQ
KEMRI/ UCSF,4,,18505
Kendu Sub District Hospital,4,,13668
Kenton Dispensary,4,,10513
KENWA,4,,13020
Kenya Accorn Health Center,4,,13670
Kenya Navy M.I.R. Hospital,4,,11459
Kenyatta National Hospital CCC,4,,13023
Kenyatta University Clinic,4,,13024
Kenyenya Sub District Hospital,4,,17677
Kericho District Hospital,4,,14831
Keringet Health Centre (Molo),4,,14836
Kerugoya catholic Dispensary,4,,10519
Kerugoya District Hospital,4,,10520
Keumbu sub District Hospital,4,,13680
Khalaba Health Centre,4,,15931
Khalumuli Dispensary,4,,15932
Khaunga Dispensary,4,,15936
Khorof Harar Sub-District Hospital ,4,,13380
Khunyangu Sub District Hospital,4,,15939
Kiamabara Dispensary,4,,10530
Kiamathaga Dispensary,4,,10536
Kiamberiria Dispensary CDF,4,,16408
Kiambu District Hospital,4,,10539
Kiamuringa Dispensary,4,,12274
Kiamutugu Health Centre,4,,10545
Kiandutu Health Clinic,4,,16814
Kianjokoma sub District Hospital,4,,12279
Kianyaga Sub-District Hospital,4,,10565
Kiaruhiu (PCEA) Health Centre,4,,10567
Kibabii Health Centre,4,,15941
Kibera DO Clinic,4,,13029
Kibogo Dispensary,4,,13688
Kibos Prison Dispensary,4,,13689
Kibugu Health Centre,4,,12287
Kibugua,4,,12288
Kibuke Dispensary,4,,15944
Kibuyuni Dispensary,4,,11466
Kibwezi Sub District Hospital,4,,12291
Kieni Dispensary (Gatundu),4,,10580
Kiganjo Dispensary,4,,10581
Kiganjo Market Dispensary,4,,10582
Kigumo Health Centre,4,,10587
Kigumo Health Centre (Muranga South),4,,10588
Kihara Sub-District Hospital,4,,10591
Kihoya Medical Centre,4,,10595
Kijabe Hospital(Marira),4,,10693
Kijawa Dispensary,4,,16765
Kikoko Mission Hospital,4,,19349
Kikoneni Health Centre,4,,11472
Kikumini Health Centre,4,,12308
Kikuyu PCEA Hospital,4,,10603
Kilembwa Dispensary,4,,12311
Kilibwoni Dispensary,4,,14866
Kilifi District Hospital,4,,11474
Kilungu Sub-District Hospital,4,,12314
Kimaeti Dispensary,4,,15947
Kimana Health Centre,4,,14868
Kimanjo Dispensary,4,,14869
Kimbimbi Sub-District Hospital,4,,10609
Kimilili District hospital,4,,15950
Kiminini Cottage Hospital,4,,14872
Kiminini Health Centre,4,,16362
Kinale Forest Dispensary,4,,10613
Kinango District  Hospital,4,,16518
Kinasia Dispensary,4,,13694
Kinna Health Centre,4,,12323
Kinungi Dispensary,4,,16381
Kiogoro Health Centre,4,,13696
Kiomo Dispensary,4,,16655
Kipini Health Centre,4,,11484
Kipkelion Sub Hospital,4,,14897
Kipsoni Health Centre,4,,14920
Kiptororo Dispensary CDF,4,,16404
Kiria Dispensary,4,,10624
Kiria-ini Dispensary,4,,10625
Kirigara (MCK) Dispensary,4,,16840
Kirima Dispensary,4,,10630
Kiritiri Health Centre,4,,16466
Kirogo Health Center,4,,10635
Kirwara Health Centre,4,,10639
Kisau Health Center,4,,12341
Kisii District Hospital Level 5,4,,13703
Kisima Dispensary,4,,14943
Kisumu District Hospital,4,,13704
Kitale District Hospital,4,,14947
Kitengela Health Centre,4,,14950
Kitise Health Centre,4,,12365
Kitui District Hospital,4,,12366
Kituka Dispensary,4,,13706
Kituluni Dispensary,4,,16437
Kiumbu Health Centre,4,,10641
Kiuu Dispensary,4,,10643
Kivuli Dispensary,4,,13036
Kizibe Dispensary,4,,11495
Kodiaga Health Center,4,,13709
Koiwa Health Centre,4,,14970
Kombewa District Hospital,4,,13714
Korondille Health Centre,4,,13384
Koru Mission Health Center,4,,13719
Kubura Dispensary,4,,16488
Kurankurik dispensary,4,,15002
Kuria District Hospital,4,,13726
Kusa Health Center,4,,13727
Kutus Catholic Dispensary,4,,10646
Kuvasali Dispensary,4,,15959
Kwa Mulungu Dispensary,4,,12393
Kwa vonza Dispensary,4,,12396
Kwale Sub-District Hospital,4,,11507
Kyuso District Hospital,4,,12420
Lafey Sub District Hospital,4,,13392
Lagos Road Dispensary,4,,13039
Laisamis Mission Hospital,4,,16215
Lamu District Hospital,4,,11512
Lamuria Dispensary (Laikipia East),4,,15007
Langa Langa Health Centre,4,,15009
Langata Health Centre,4,,13041
Langata MRS Health Centre,4,,13043
Lari Health Centre,4,,10655
Leshau Pondo Health Centre,4,,10657
Liboi Health Centre,4,,13398
Likoni Catholic Medical Clinic,4,,11520
Likoni Sub District Hospital,4,,11522
Limuru Health Centre,4,,10661
Litein mission hospital,4,,14178
Little sisters of Saint Francis, Kasarani,4,,13203
Little Sisters of St Francis Kasarani,4,,13202
Liverpool VCT (Kisumu East),4,,16662
Liverpool VCT and Care,4,,13050
Liverpool VCT Embu,4,,12430
Loco Dispensary,4,,13051
Loitoktok District Hospital,4,,15051
Loiyangalani MH,4,,12433
Lolgorian Sub District Hospital,4,,15068
Londiani District Hospital,4,,15074
Longisa District Hospital,4,,15077
Lugulu Hospital,4,,15965
Lukore Dispensary,4,,11525
Lukusi Dispensary,4,,16711
Lumumba Health Centre (Faces),4,,13738
Lunga Lunga Health Centre (Kwale),4,,11526
Lunga Lunga Health Centre (Nairobi),4,,13053
Lusheya Health Centre,4,,15977
Lussigetti Health Centre,4,,10666
Lutaso Dispensary,4,,15978
Lutsangani Dispensary,4,,11527
Lwanda Awiti Dispensary,4,,16770
Lwanda Dispensary,4,,13741
Macalder Sub District Hospital,4,,13745
Machakos Level 5 Hospital,4,,12438
Madogo Health Centre,4,,11533
Maela Health Centre,4,,15106
Magadi Hospital,4,,15107
Mageta,4,,13750
Magina Health Centre,4,,13751
Magodzoni Dispensary,4,,11537
Magongo Health Centre,4,,11538
Magutu (PCEA) Dispensary,4,,10669
Magutuni District Hospital,4,,12445
Mahanga Dispensary,4,,15987
Mai Mahiu Health centre,4,,15108
Maikona Dispensary,4,,12446
Maina & Mwangi Health Centre,4,,10671
Maina Village Dispensary,4,,10672
Majoreni Dispensary,4,,11544
Makadara Health Centre,4,,13056
Makanzani Dispensary,4,,11547
Makhonge Dispensary,4,,15990
Makindu District Hospital,4,,12455
Makueni District Hospital,4,,12457
Makutano Dispensary,4,,15992
Makuyu H/C,4,,10674
Malakisi Health Centre,4,,15994
Malanga (AIC) Dispensary,4,,11553
Malanga Dispensary,4,,15995
Malava Sub District Hospital,4,,15996
Mama Maria Clinic,4,,13765
Mamba Dispensary (MSAMBWENI),4,,11558
Mambrui Dispensary,4,,11559
Mandera District Hospital,4,,13402
Manga District Hospital,4,,13766
Manunga Dispensary,4,,10681
Manyala Sub District Hospital,4,,15999
Manyuanda Health Centre,4,,13770
Marafa Health Centre,4,,11562
Maragua District Hospital,4,,10686
Maragua Ridge Health Centre,4,,10687
Maralal District Hospital,4,,15126
Marani Sub District Hospital,4,,13772
Marereni Dispensary,4,,11563
Maria Immaculate Health Centre,4,,13062
Mariakani District Hospital,4,,11566
Marigat Sub District Hospital,4,,15138
Marindi  Dispensary,4,,13777
Marsabit District Hospital,4,,12472
Marura Dispensary,4,,15145
Mary immaculate Dispensary (Lakipia East),4,,15148
Mary Immaculate Hospital,4,,10700
Mary Immaculate Sisters Dispensary,4,,13072
Masaba District Hospital,4,,13678
Masaba Health Center,4,,13779
Masalani District Hospital,4,,13406
Maseno Mission Hospital,4,,13781
Masii Health Center,4,,12475
Masimba Sub district hospital,4,,13783
Masinga Health Centre,4,,12476
Masogo Sub District Hospital,4,,13785
Masumba Dispensary,4,,12478
Mataara Dispensary,4,,10703
Matangwe Health Centre,4,,13787
Matanya Dispensary,4,,15152
Matayos Helath Centre,4,,16004
Mater Hospital,4,,13074
Mater(Makadara),4,,17657
Matharaite Dispensary,4,,10706
Mathare 3A (EDARP),4,,13075
Mathare North Health Centre,4,,13077
Mathare Police Depot,4,,13078
Mathari Mental Hospital,4,,13076
Mathima Dispensary,4,,12482
Mathuki Health Center,4,,12483
Matiliiku District Hospital,4,,12485
Matongo Health Centre,4,,13791
Matoso Health Centre,4,,13793
Matsangoni Dispensary,4,,11580
Matuanda Dispensary,4,,16364
Matulo Dispensary,4,,16389
Matungu Sub-District Hospital,4,,16037
Matungulu Health Center,4,,16439
Matuu District Hospital,4,,12488
Maua Methodist Mission Hospital,4,,12492
Mazeras Dispensary,4,,11585
Mazumalume Dispensary,4,,11587
Mbagathi District Hospital,4,,13080
Mbale Health Centre,4,,11589
Mbeere District Hopsital,4,,16467
Mbenuu Health Centre,4,,12499
Mbici Dispensary,4,,10711
Mbiriri Catholic Dispensary,4,,10713
Mbitini Health Centre,4,,20101
Mbooni Sub District Hospital,4,,12508
Mbuwani Dispensary,4,,11593
Mechimeru Dispensary,4,,16014
Mercy Medical Clinic (Othaya),4,,10721
Merti Health Centre,4,,12514
Meru District Hospital ,4,,12516
Meru GK Dispensary,4,,12049
Meteitei Sub District Hospital,4,,15181
Mewa Hospital, Mombasa ,4,,11600
Miathene District Hospital,4,,16234
Midoti Dispensary,4,,13804
Migori District Hospital,4,,13805
Migosi Health Centre,4,,13807
Migwani Sub District Hospital,4,,12523
Mihuti Dispensary (Nyeri South),4,,10729
Mihuu Dispensary,4,,16016
Mikindani (MCM) Dispensary,4,,11614
Mikumbune SDH,4,,12526
Milo Health Centre,4,,16018
Mirangine Health Centre,4,,10732
Mitaboni Health Center,4,,12530
Mitubiri Health Centre,4,,10733
Mkongani Dispensary,4,,11629
Mnazini Dispensary,4,,11637
Modogashe Sub District Hospital,4,,13411
Mogogosiek Health Centre,4,,15195
Mogotio RHDC,4,,15200
Moi Teaching and Referral Hospital,4,,15204
Moi University Health Centre,4,,15205
Moi Voi District Hosiptal,4,,11641
Moiben Health Centre,4,,15206
Moi's Bridge Health Centre,4,,15209
Mokowe Health Centre,4,,11642
Molo District Hospital,4,,15212
MonirreMedical Centre,4,,15220
Mosoriot Rural Health Training Centre,4,,15229
Moyale District Hospital,4,,12544
Mpeketoni Sub District Hospital,4,,11649
Mpinzinyi Health Centre,4,,11650
Mpukoni Health Centre,4,,12546
Mrs Karen Dsc Dispensary,4,,13099
Msambweni District Hospital,4,,11655
Mt  Elgon District Hospital,4,,16025
Mt. Kenya (ACK) Hospital,4,,10738
Mt. Kenya District Hospital,4,,10739
Mt. Kenya Narumoru M/C,4,,10741
Mtito Andei Health Center,4,,12547
Mtwapa Dispensary,4,,11672
Muchuro Dispensary,4,,16476
Mugeka Dispensary,4,,10744
Mugunda Dispensary,4,,10749
Mugunda Mission Dispensary,4,,10750
Muhaka Dispensary,4,,11676
Muhoroni Sub-District Hospital,4,,13831
Muhororni Sugar Factory,4,,13832
Muhuru Health Centre,4,,13833
Mukaa (AIC) Dispensary,4,,12558
Mukhobola Health Centre,4,,16029
Mukindu Dispensary.,4,,10756
Mukonga Dispensary,4,,16863
Mukunike Dispensary,4,,16435
Mukuru MMM Clinic,4,,13101
Mukuru Rueben,4,,13100
Mukuruweini Sub District Hopital,4,,10763
Mukuyuni Health Centre,4,,12565
Mumias Dispensary,4,,16035
Mundoli Health Centre,4,,16040
Mung'ung'u Dispensary,4,,16042
Munyu-ini Dispensary,4,,10776
Muramati Dispensary,4,,15253
Muranga District Hospital,4,,10777
Mureru Dispensary,4,,10780
Murinduko Health Centre,4,,10781
Muriranjas Sub-District Hospital,4,,10782
Muthale Mission Hospital,4,,12587
Muthambi Health Centre,4,,12589
Muthetheni Health Center,4,,12593
Muthurwa Clinic,4,,13104
Muthuthiini Dispensary,4,,10794
Mutiluni Dispensary,4,,12596
Muting'ongo Dispensary,4,,16054
Mutithi Health Centre,4,,10798
Mutitu Dispensary,4,,12600
Mutitu Sub District Hospital,4,,12601
Mutomo Mission Hospital,4,,12604
Mutsesta Dispensary,4,,16055
Mutuini Sub-District Hospital,4,,13105
Mutyambua Dispensary,4,,12610
Mwala District Hospital,4,,12618
Mwanyani Dispensary,4,,12622
Mwapala Dispensary,4,,11693
Mwatate Sub-District Hospital,4,,11695
Mweru Dispensary (Nyeri South),4,,10814
Mwihila Mission Hospital,4,,16058
Mwingi District Hospital,4,,12626
Mwituria Dispensary,4,,15267
Nabongo Dispensary,4,,16059
Nacoharg Medical Centre,4,,15272
Naidu Hospital,4,,10819
Naikara Dispensary,4,,15276
Nairagie-Enkare Health Centre,4,,15277
Naitiri Health Centre,4,,16061
Naivasha District Hospital,4,,15280
Naivasha Max Prison Health Centre,4,,15281
Nakuru West (PCEA) Health Centre,4,,15290
Namanga Health Centre,4,,15294
Nambale Health Centre,4,,16066
Namelok Dispensary,4,,15296
Namocha Dispensary,4,,16380
Nandi Hills District Hospital,4,,14179
Nanyuki Cottage Hospital,4,,15304
Nanyuki District Hospital,4,,15305
Nanyuki Maternity and Nursing Home,4,,15306
Narok District Hospital,4,,15311
Naromoru Health Centre,4,,10822
Naroosura Health Centre,4,,15312
Narumoru Catholic Dispensary,4,,16816
Narumoru Disabled Children's Home,4,,10823
NASCOP VCT,4,,13119
National Blood Transfusion UNIT (KNH),4,,NHRLD
National HIV Reference Lab,4,,NHRLNB
Navakholo Sub District hospital,4,,16078
Nazareth Mission Hospital,4,,108250000
Nazareth(Limuru),4,,10825
Nazareth(Ruiru),4,,17940
Ndalu Health Centre,4,,16079
Ndanai Health Centre,4,,15322
Ndaragwa Health Centre,4,,10829
Ndathi Dispensary,4,,10830
Ndeiya Health Centre,4,,10831
Ndhiwa Sub-District Hospital,4,,13841
Ndimaini Dispensary,4,,10833
Ndiru Health Center,4,,13843
Ndisi Dispensary,4,,16771
Ndiwa Dispensary,4,,13844
Nduru District Hospital,4,,13847
Nduru Kadero Dispensary ,4,,13848
Nembure Health Centre,4,,12642
New Mawingu Dispensary,4,,10851
New Nyanza Provincial General hospital,4,,13939
New Tumaini Dispensary,4,,10852
Ngaie Dispensary,4,,16861
Ngaira Health Centre,4,,13121
Ngandu Catholic Dispensary,4,,10855
Ngano Health Centre,4,,10856
Ngao District Hospital,4,,11711
Ngara HC,4,,13122
Ngenda Health Centre,4,,10864
Ngewa Health Centre,4,,10865
Ngobit Dispensary,4,,15349
Ngoliba Health Centre,4,,10869
Ng'ombeni Dispensary,4,,11714
Ngomeni Health Centre,4,,12654
Ngondi Dispensary,4,,16382
Ngong Road Health Centre,4,,13123
Ngong Sub District Hospital,4,,15351
Ngongoni Dispensary (Kyuso),4,,16864
Ngorano Health Centre,4,,10870
Ngorongo Health Centre,4,,10872
Nguluni Health Center,4,,12657
Ngwelo Dispensary,4,,16712
Njabini Health Centre,4,,10878
Njoki Dispensary,4,,10884
Njoro Health Centre,4,,15358
Njuthine Dispensary,4,,16835
Nkuene (ACK) Dispensary,4,,16841
North Horr Health Center,4,,12668
North Kinangop Catholic Hospital,4,,10887
NSIS Health Centre (Ruaraka),4,,13127
Ntimaru Health Center,4,,13858
Nuu Health Center,4,,12681
Nyabondo Mission Hospital Bolo,4,,13864
Nyache Health Centre,4,,11720
Nyacheki Sub District Hospital,4,,13867
Nyagari Dispensary (CDF),4,,16856
Nyagoro Health Centre,4,,13875
Nyahera Sub District Hospital,4,,13880
Nyahururu District Hospital,4,,10890
Nyakach AIC Dispensary,4,,13881
Nyakianga Health Center,4,,10893
Nyakongo Health Center,4,,13884
Nyamache  Sub District Hospital,4,,13891
Nyamagundo Health Centre,4,,13892
Nyamaiya Health Center,4,,13894
Nyamanga Dispensary,4,,13896
Nyamaraga Dispensary,4,,13897
Nyambene District Hospital,4,,12684
Nyamira District Hospital,4,,13912
Nyamusi Health Center,4,,13916
Nyandago Koweru Dispensary,4,,13919
Nyando District Hospital,4,,13921
Nyangande Dispensary ,4,,13923
Nyangoma Health Center,4,,13928
